ip_mod_tips|Astuces
ip_mod_tips_text|1. Vous pouvez sélectionner un compagnon comme commandant et vous le contrôlerez comme votre propre personnage. ^^2. Dans le menu d'auto-récupération d'objets, vous pouvez laisser vos personnages choisir les récompenses automatiquement, mais vous pouvez également leur parler pour contrôler leur optimisation vous-même. ^^3. Vos compagnons peuvent également lire des livres, vous pouvez utiliser l'auto-récupération d'objets pour les laisser choisir et lire des livres. ^^4. Vous pouvez paramétrer la pluie/neige dans les options du campement. La neige pour certaines régions, la pluie pour les autres. ^^5. En utilisant la vente automatique, les objets de l'inventaire de vos compagnons sont compris dans la vente et seuls les objets compris en-dessous de la limite maximum seront vendus. Notamment, la nourriture, les objets commerciaux et les livres ne seront pas vendus. ^^6.  Pour déplacer rapidement les membres et les membres optimisés de la fenêtre de groupe , faites CTRL+CLIC GAUCHE. ^^7. Tous les groupes peuvent renforcer un autre groupe (ex : L'armée d'un Seigneur) et ils peuvent rejoindre une bataille immédiatement. ^^8. Si vous rencontrer un groupe d'ennemis trop fort pour vous, vous pouvez laisser quelques soldats couvrir votre retraite, votre vitesse de déplacement sera augmenté durant une demi-journée, puis vous retournerez à la normale. ^^9. Le poids de votre équipement affectera votre compétence de tir à l'arc, votre équitation et votre archerie montée. ^^10. Vous pouvez commander un déplacement à vos soldats en maintenant la touche F1. ^^11. Chevaux et troupes sont moins rapides par temps de pluie. ^^12. Vous pouvez attendre sur la carte du monde en laissant la barre d'espace enfoncée (CTRL+ESPACE pour accélérer). ^^13. Vous trouverez des troupes mercenaires entrainées dans des tavernes. ^^14. Vous pouvez diriger vos troupes en pleine bataille. ^^15. Un groupe avec un moral élevé se déplacera plus vite sur la carte du monde. ^^16. Les blessés se rétablissent plus vite dans une taverne. ^^17. Pour vendre/acheter rapidement, faites CTRL+CLIC GAUCHE. ^^18. Vous pouvez appuyer sur RETOUR pour ouvrir l'interface de commandement durant une bataille. ^^19. La solde de vos troupes est divisée par deux si vous attendez en ville ou si elles sont en garnison. ^^20. Vous pouvez quitté une zone en appuyant sur TABULATION. ^^21. En appuyant sur MAJUSCULE vous pouvez zoomer pour une meilleure précision.
ip_troop_tree|Arbre d'évolution des troupes
ip_troop_tree_text|L'arbre des troupes est la colonne de toutes factions. Il représente comment vos soldats évoluent. Et bien sur, de meilleurs soldats vous assureront la victoire. À l'inverse, des soldats inférieurs vous enverront au cachot de Khundan. Chaque faction à son propre arbre de troupes, vous dévoilant la manière dont vous pouvez faire évoluer vos hommes. Il est très important de comprendre cette arbre, c'est la « philosophie de l'arbre de troupes ».^^En regardant les différents arbres, ils peuvent sembler très grands et intimidant. Mais rassurez-vous, il y a une logique derrière tout ça. Voici les 3 règles de cet arbre. 1. Un bon soldat mettra un certain temps à être un soldat accompli, et il ne coutera pas 3 francs et 6 sous, 2. Les soldats peuvent se spécialiser ou élargir leurs compétences, et 3. Chaque faction à sa propre manière d'entrainer ses troupes. Allons voir ces 3 règles de plus près.^^La première. Temps et argent sont de mise pour obtenir un guerrier d'élite. Dans Warband, c'est le reflet du niveau de votre armée. Pour obtenir un chevalier, il vous faudra du temps en partant d'un simple paysan. Et l'argent nécessaire à son entrainement n'en sera que plus conséquent, mais une unité d'élite digne de ce nom doit également être équipée en conséquence. Vos deniers serviront également à payer cela. En partant d'une Recrue, il vous faudra payer 6 fois avant qu'elle ne soit une unité d'élite accompli. Chaque étape d'évolution est appelé un 'tier'. Chaque unité à 7 tiers, l'unité la plus puissante sera « l'unité du plus haut tier ». Toutes ces étapes de l'arbre des troupes représentes donc l'ensemble des étapes par lesquelles passera un soldat dans toute une vie à votre service.^^La seconde règle réside dans le fait que vos soldats ont leur propres désirs d'évolution. Evidemment, si vous souhaitez devenir un Robin des Bois (archer vétéran), il vous faudra très longtemps pour y arriver. Si malgré tout, en cours de carrière, vous découvrez que c'est très lassant de resté en arrière à tirer sur des cibles mouvants, et que ça à l'air bien plus fun de jarreter du péon. Vous pourrez stopper votre formation d'archer pour apprendre à tenir une véritable épée. Bien sur, vous ne serez pas aussi bon qu'un guerrier ayant suivi une formation d'infanterie du début à la fin, mais vous saurez combiner vos talents d'archer à ceux de fantassin. Ces possibilités sont celles que la vraie vie vous propose, et c'est par ses grandes possibilités que l'arbre des troupes le reflète. Vous pouvez commencer une formation et prendre une orientation différente par la suite.^^La dernière règle est que chaque faction à son propre type d'entrainement. Dans l'arbre de troupes, ceci se traduit par des unités d'élite très différentes d'un royaume à l'autre. Par exemple :^^Swadia : Basée sur les Royaumes d'Angleterre et de France que nous connaissons, peut spécialiser ses troupes en chevalier et en arc-long (tireur d'élite). Traduit par des troupes armées d'armes d'Hast et d'Arc de grande taille. Cependant leur Piquier ne sont pas entrainer à devenir chevalier. Les chevaliers s'armeront de lance et monteront à cheval, au-lieu de rester à pied. Certains soldats porteront une Claymore à deux-mains. Ils seront meilleurs que les piquiers, mais pas aussi bons que des chevaliers.^^Vaegir : Basé sur les premiers empires Russes, leur spécialité réside en la formation de puissants chevaliers. Cependant, ils ont appris une ou deux astuces khergites, particulièrement en ce qui concerne l'archerie montée. Leur faiblesse, l'infanterie piétonne.^^Khergit : Ils sont les Mongols de Calradia. Ils vivent et meurent sur leur monture, il n'est donc pas difficile de comprendre pourquoi leur unités les plus évoluées sont à cheval. Ils se spécialisent rapidement en arme à une main ou en archerie.^^Nord : Basés sur les scandinaves et les anciens vikings. Ils sont l'inverse des Khergits. Pour eux, la véritable force d'un homme ne s'exprime pas à cheval. Ils se spécialisent en manieurs de haches et de lances, et sont également très forts pour les lancer sur leurs ennemis. Il y a également des archers dans leurs rangs, mais ils sont très mal considérés.^^Rhodok : Basé sur de grande cités italiennes comme Venise ou Gènes, tout comme les Nords, ils ne sont pas adeptes des montures. Ils compensent cela par une très grande maîtrise des épées à une main et manient une large palette d'arbalètes. Ils peuvent également apprendre à maîtriser les lances.^^Sarranide : Basé sur l'Empire Ottoman et l'Egypte Islamique, ils dégagent leur chemin à coup de cimeterre. Tout comme les Khergits, ils possèdent de très bon archers montés, mais également des chevaliers lourds. Leur plus grande faiblesse, la Masse.^^Mercenaires : Basés sur le Saint-Empire Romano-Germanique. Puisqu'ils n'ont pas de terre, ils se vendent au plus offrant. L
ip_morale|Moral
ip_morale_text|Le moral représente la capacité et la motivation des soldats à faire preuve de courage, d'endurance et de discipline nécessaires au combat et à la marche. Il ne faut pas le confondre avec l'humeur des soldats. Des soldats d'élite peuvent se plaindre des rigueurs de la campagne, ce n'est pas pour autant qu'ils se disperseront à la première escarmouche. D'un autre côté, un commandant qui donnerait à ses hommes tout ce qu'ils désirent pourrait découvrir qu'ils sont devenus mous et s'éparpillent à la première escarmouche.^^Le moral a une grande influence sur le comportement d'une armée au combat, il détermine l'ardeur des combattants, et leur tendance à tourner les talons si la bataille venait à mal tourner. Le moral influe également sur la vitesse de marche, une armée démotivée se déplacera moins vite car les hommes seront moins prompts à dépasser leurs limites, ils feront des pauses plus souvent et hésiteront plus longtemps à repartir. Enfin, une armée dont le moral est vraiment bas connaîtra sans doute des désertions.^^Le moral dépend de plusieurs facteurs, dont la plupart relèvent du bon sens. Par exemple, un chef charismatique qui a la réputation de toujours conduire ses hommes à la victoire motivera d'autant plus facilement ces derniers. Celui qui nourrit bien ses subalternes et les paie en temps et en heure montre par là qu'il se préoccupe de leur bien-être, et ses ordres seront donc mieux suivis.^^Un autre facteur, peut-être moins évident, est celui de la cohésion de l'armée. Dans une petite troupe armée, chacun combattra d'autant plus vaillamment qu'il aurait honte de passer pour un couard auprès de ses camarades et de son chef. À l'inverse, dans une grande armée, le commandant a bien moins le temps et l'occasion d'apprendre à connaître ses hommes, et encore moins de les surveiller ou de régler leurs différends. Des batailles régulières sont idéales pour resserrer les liens entre les hommes, alors que de longues périodes de calme engendrent l'ennui et la discorde.^^Le rapport de moral, accessible en cliquant sur le bouton "Rapports", vous indique l'état actuel du moral de vos troupes ainsi que tous les facteurs susceptibles de l'influencer.
ip_economy|Économie
ip_economy_text|Les villes et villages de Calradia ont besoin de toutes sortes de choses pour que leur population soit en bonne santé et productive. Le plus important est bien entendu la nourriture. La culture la plus répandue est celle des céréales, mais les gens sont également friands de viande, de poisson et de fromage. Et préserver la nourriture est aussi important que de la produire, c'est pourquoi le sel est extrêmement recherché. Après la nourriture vient l'habillement, qu'il s'agisse de laine épaisse, de lin léger, ou d'un luxueux velours. Enfin, les gens ont besoin de toutes sortes d'objets, de cuir ou de fer, de poteries, et évidemment d'armes, d'armures et de chevaux pour combattre.^^La plupart des produits agricoles s'obtiennent dans les villages, tandis que dans les villes les artisans se spécialisent dans la manufacture. Mais tout ne se trouve pas au même endroit, ce qui fait qu'en Calradia la clé de la prospérité est le commerce, entre villes et villages d'une part, mais aussi entre les grandes villes.^^Quand le commerce prospère, les marchandises sont abondantes et accessibles, le peuple est heureux et bien portant, et de toutes parts des gens immigrent. Une telle ville produit et consomme alors davantage, et son seigneur s'en voit richement récompensé par les taxes qu'il peut prélever. En revanche, quand le commerce s'essouffle, la population doit aller chercher du travail ailleurs, et l'économie s'en voit appauvrie. Il est donc dans l'intérêt de tout dirigeant de protéger les routes commerciales des bandits et ennemis de la faction. Un marchand futé, toutefois, peut aller rechercher des villes devenues isolées du reste du pays, où il pourra tirer profit des différences de prix.^^Comme les paysans préfèrent en général aller vendre leurs marchandises dans les villes, les marchés de villages sont des endroits tranquilles où les villageois achètent bon marché et vendent cher. Les marchands sérieux iront directement en ville pour réaliser des profits, même s'il arrive parfois de faire un court arrêt dans un village pour quelques achats.^^Pour obtenir des informations sur l'économie d'une région, le plus simple est de s'adresser à un maître de Guilde dans une ville. D'autres informations peuvent être glanées auprès des passants, mais il faut garder à l'esprit qu'ils ne connaîtront probablement pas grand chose à tout ce qui ne concerne pas leurs occupations habituelles.
ip_courtship|Relations de séduction
ip_courtship_text|Les joueurs peuvent souhaiter se marier avec un membre d'une noble famille. Le mariage n'est en soi pas nécessaire pour acquérir gloire et fortune, mais ce peut être un moyen intéressant pour améliorer ses relations avec les seigneurs et établir la possibilité de réclamer le trône.^^Les conditions de ce mariage sont différentes selon le sexe du personnage. Un personnage masculin devra généralement faire à sa dame une cour en bonne et due forme. Il devra d'abord se faire une réputation au sein de l'aristocratie de Calradia, être en bons termes avec les parents ou tuteurs de sa promise, et bien entendu courtiser sa future épouse suivant les us et coutumes locales. S'il s'impatiente, il peut tenter d'accélérer les choses, mais ses relations avec les autres seigneurs s'en ressentiront.^^Un personnage masculin ne doit pas oublier que les autres seigneurs seront sans doute en compétition avec lui pour gagner l'affection des dames de la faction. De plus, les goûts d'une Dame sont en général imprévisibles, et il est donc possible que la dame de son coeur ne l'apprécie pas. Les romances, à Calradia comme ailleurs, ne sont pas toujours payées de retour. Bien entendu, il est possible de gagner le coeur d'une Dame en faisant fi des bonnes manières, mais encore une fois, cela peut avoir un sérieux impact sur votre réputation.^^Avant d'entamer la moindre cour, il vaut donc mieux s'impliquer dans la vie sociale de l'aristocratie, en participant aux fêtes et aux tournois. De plus, les ménestrels itinérants peuvent vous être très utiles dans ce genre d'entreprise, et vous tenir au courant des derniers commérages de la noblesse.^^Les personnages féminins peuvent également chercher mariage, mais elles doivent garder à l'esprit que dans la société très traditionnelle qu'est celle de Calradia, avoir choisi le chemin de l'aventure est très mal vu. Une telle femme doit donc avant tout trouver un homme suffisamment ouvert d'esprit pour accepter de l'épouser.^^D'un autre côté, une femme n'a pas besoin de respecter de fastidieux rituels de cour, et peut tirer d'un mariage un profit bien plus important que son équivalent masculin. Pour une aventurière, le mariage peut constituer une façon rapide de s'élever dans la société, et d'ailleurs un personnage peu scrupuleux peut être capable d'utiliser son mari comme un simple tremplin pour ses ambitions politiques.
ip_politics|Politique
ip_politics_text|Les factions de Calradia, bien qu'étant de cultures fort différentes, ont tous adopté le même système politique, le système féodal. Cette féodalité est basée sur les relations entre individus où des vassaux font serment d'allégeance à un suzerain. En échange de cette allégeance, un suzerain accorde habituellement à son vassal un fief, parcelle de terre dont le vassal tire des revenus destinés en général à lever des troupes pour assister son suzerain en temps de guerre. Un suzerain a bien entendu l'obligation de protéger ses vassaux, et de les traiter dignement.^^Voila pour la théorie. Dans les faits, les vassaux rechignent parfois à servir les intérêts de leur faction, en particulier lorsqu'ils ont pris querelle contre un autre seigneur. Les nobles ont souvent de fortes personnalités, et parfois ces personnalités s'opposent. Il arrive aussi que deux seigneurs soient amis, mais que leur amitié prenne fin des suites d'une défaite militaire, d'un jeu qui tourne mal, ou lorsqu'ils désirent la même femme. La jalousie est souvent de la partie lorsqu'il s'agit des faveurs du souverain, et les désaccords surviennent fréquemment lors du partage des conquêtes ou du choix du maréchal, l'homme qui mène les campagnes militaires.^^Lorsque l'une des factions de Calradia fait la guerre à une autre, l'union politique au sein de celui-ci est aussi importante que la bravoure de ses soldats. Dans une faction soudée, les nobles ne prêteront plus facilement assistance mutuellement, et lutteront unis contre l'ennemi. Dans une faction divisée par les querelles intestines, les différents seigneurs tarderont à obéir aux ordres du maréchal, voire abandonneront la campagne pour aller vaquer à leurs propres affaires si celles-ci tournent mal. Mais une union politique est également importante en temps de paix. Une faction divisée sera en proie au chaos, car les nobles refuseront de venir en aide à leurs voisins, et n'organiseront plus de patrouilles pour lutter contre les brigands.^^Même s'il vous semble stupide que les nobles se querellent lorsque l'ennemi se profile à l'horizon, gardez à l'esprit qu'en réalité la loyauté d'un noble va d'abord à lui-même et sa à famille avant d'aller à sa faction ou sa culture. Si un noble se rend compte que sa faction court à sa perte, ou s'il est lésé par son suzerain, il peut facilement trouver une raison de rompre son serment et changer de camp. Gardez cela à l'esprit, et vous pourriez découvrir qu'il y a des opportunités pour transformer des ennemis jurés mécontents en alliés fidèles.
ip_character_backgrounds|Histoire des personnages
ip_character_backgrounds_text|Vous pouvez choisir pour votre personnage de nombreux antécédents sociaux. Ces choix n'ont pas seulement une influence sur ses capacités et son équipement de départ, mais également sur son parcours en tant qu'aventurier.^^La guerre et la politique en Calradia sont généralement dominées par les aristocrates masculins. Un personnage noble peut s'apercevoir qu'il est rapidement invité dans un "club des anciens de", alors que les femmes et les roturiers risquent de rencontrer quelques obstacles supplémentaires sur leur chemin. Si vous commencez le jeu en tant que jeune homme de noble famille, vous aurez raison de penser que c'est le personnage "facile". Commencer en tant que jeune fille noble ou homme du peuple est un peu plus difficile, et jouer une femme du peuple encore davantage.^^Cependant, jouer une femme n'a pas que des inconvénients. Une guerrière attirera forcément davantage l'attention qu'un guerrier, et sa réputation pourra donc croître plus rapidement. De plus, il est en général plus facile à une femme de s'élever socialement, le mariage lui étant souvent plus rentable qu'à un homme.^^Pour terminer, sachez que le jeu n'établit aucune limite sur les possibilités d'ascension d'un personnage selon ses antécédents. Noble ou du peuple, femme ou homme, marié ou pas, chacun peut s'élever et devenir le maître de tout Calradia, pourvu qu'elle ou il fasse preuve de suffisamment de courage, de chance ou d'ingéniosité.
ip_military_campaigns|Campagnes militaires
ip_military_campaigns_text|Lorsque les factions de Calradia se font la guerre, ils peuvent procéder de deux manières pour abattre leur ennemi. D'une part, ils peuvent attaquer les villages et dévaster les campagnes, endommageant ainsi l'économie et le prestige de leur ennemi. D'autre part, ils peuvent tenter de prendre les villes et les châteaux, s'emparant ainsi de nouvelles terres. Cette deuxième option requiert en général des sièges aussi longs que sanglants, mais les résultats sont à la hauteur des sacrifices.^^Il est important de noter qu'une faction en Calradia n'entretient pas une armée permanente, prête à agir dès que le souverain le désire. En fait, un "ost" (une armée) est levé quand le souverain en décide ainsi, réunissant les principaux nobles de la faction et leurs suites, et est dissous lorsqu'il n'est plus nécessaire. On se contente en général de protéger ses terres par quelques patrouilles armées, et de garnir les villes en hommes. Il peut arriver qu'un seigneur décide de son propre chef de lancer une attaque en territoire ennemi, mais la plupart du temps, ce genre de décision est prise par un conseil de seigneurs. Le maréchal de la faction, un noble ou quelqu'un de haut rang désigné par le souverain, convoque alors l'ost avant d'entamer la campagne. Cependant il doit veiller à ne pas prolonger le conflit plus que nécessaire. Car s'il le faisait, l'ost commencerait à se dissoudre, les seigneurs le composant partant chacun de leur côté pour régler leurs propres affaires, ce qui laisserait la faction vulnérable à une contre-attaque.^^Pour cette raison, le rythme des conflits à Calradia s'apparente à celui d'un duel. Une faction veut prouver sa force et entame une incursion chez son voisin. Si le maréchal ne prend pas assez le temps de réunir les seigneurs de sa faction, la puissance de son armée sera négligeable. S'il y consacre trop de temps, la campagne sera terminée avant d'avoir commencée. Une grande faction sera plus redoutable qu'une petite, tout comme un combattant bien armé l'emportera sur un homme sans arme, mais la cohésion politique est aussi un facteur important, tout comme un guerrier avec beaucoup de volonté peut surpasser ses ennemis. Parfois, deux grandes armées s'affrontent, et l'issue du combat se joue sur le nombre et le moral des soldats.^^Les factions ont en général une connaissance imparfaite de leurs rivaux. Attaquer un autre seigneur demande d'avoir d'abord envoyé des éclaireurs pour déceler les points faibles de sa défense. Une armée qui défend ses terres bénéficiera d'alertes lancées par les châteaux et les villes, qui diffusent des informations sur les mouvements de l'ennemi dans la région. Ces informations, toutefois, ne seront pas très précises, notamment au sujet du nombre des hommes. Une force de défense qui s'est organisée pour soutenir un siège ou aller secourir un village attaqué peut surpasser un ennemi imprévoyant... ou découvrir avec surprise que c'est elle qui est submergée. Les attaquants, quant à eux, doivent se montrer prudents lorsqu'ils progressent en territoire ennemi, un maréchal trop agressif qui s'aventure inconsidérément peut ruiner toute la campagne.^^Il sera sûrement demandé à votre personnage de s'associer à la campagne de sa faction, soit pour se joindre à l'ost, soit pour partir en éclaireur. Certains joueurs pourraient trouver le maréchal de leur faction trop prudent ou trop agressif à leur goût. Dans ce cas, rien ne vous empêche d'intriguer pour qu'un autre seigneur soit élu maréchal, ou pour le devenir vous-même.^^Rares sont les guerres qui durent éternellement. Un souverain qui se bat pour son honneur se doit de combattre un certain temps. Mais, à moins de battre clairement son ennemi, il cherchera bientôt à sortir honorablement du conflit, pour ne pas laisser sa faction vulnérable aux attaques d'une troisième faction. Les dirigeants de Calradia savent très bien que leurs alliés d'aujourd'hui peuvent être leurs ennemis de demain, et vice-versa.
