menu_start_game_options|Przybywasz do Calradii, krainy rozdartej pomiędzy królestwa rywalizujące ze sobą o władzę, przystani dla rycerzy i najemników, rzezimieszków i łowców przygód, z których wszyscy zaryzykują życie w pogoni za fortuną, władzą lub sławą... W tym świecie, pełnym niebezpieczeństw i wielkich możliwości, zapomnisz o swojej przeszłości i rozpoczniesz nowe życie. Teraz, stojąc na wzniesieniu, rozciągającym się nad odległym obozem szkoleniowym, czujesz, że klucz do przeznaczenia leży w twoich rękach, że masz wolny wybór i czekają na ciebie wspaniałe przygody.
mno_recruit_them|Zwerbuj ich ({reg6} denarów)
menu_village_hunt_down_fugitive_defeated|Silne uderzenie uciekiniera powala cię na ziemię, po chwili tracisz przytomność. Mija czas... Kiedy otwierasz oczy, znajdujesz na sobie krew, lecz na szczęście żadna z ran nie okazała się śmiertelna.
menu_village_infest_bandits_result|{s9}
menu_village_infestation_removed|Wraz ze swoimi ludźmi, w bitwie godnej pieśni, przeganiasz bandytów z wioski, która znów staje się bezpieczna. Wieśniakom niewiele zostało po tych ciężkich przejściach, lecz w zamian dają ci to, co zdołali zgromadzić.
mno_village_bandits_defeated_accept|Zabierz to, co ci się należy.
mno_village_bandits_defeated_cont|Odmów, mówiąc, że potrzebują tych rzeczy bardziej, niż ty.
menu_center_manage|{s19}^{reg6?^^{s7} jest obecnie w stanie budowy, która zostanie zakończona za około {reg8} dniach{reg9?.:}:}
mno_castle_recruit_troops|Zwerbuj trochę jednostek.
mno_castle_sort_troops|Zorganizuj obronę.
mno_center_build_manor|Zbuduj dwór
mno_center_build_fish_pond|Zbuduj młyn.
mno_center_build_watch_tower|Zbuduj wieżę strażniczą.
mno_center_build_school|Zbuduj szkołę
mno_center_build_messenger_post|Zbuduj siedzibę posłańców
mno_center_build_prisoner_tower|Zbuduj wieżę więzienną
mno_center_build_barracks|Zbuduj baraki.
menu_center_improve|{s19} Jako członek drużyny o najwyższych umiejętnościach inżynieryjnych ({reg2}) {reg3?oceniasz:{s3} ocenia}, że potrzeba {reg5} denarów oraz {reg6} dni, aby wybudować {s4}.
mno_dplmc_improve_cont|Kontynuuj. (Pay from treasury)
mno_improve_cont|Kontynuuj.
mno_improve_not_enough_gold|Nie masz wystarczającej ilości pieniędzy...
menu_town_bandits_failed|{s4} {s5}
menu_town_bandits_succeeded|Bandyci padają przed tobą, jak zboże pod kosą! Po chwili zostajesz samotnie na ulicy, podczas gdy większość napastników leży nieprzytomna, martwa lub umierająca. Po przeszukaniu ciał odnajdujesz sakiewkę, która musiała należeć do poprzedniej ofiary tych brutali. A może dał im ją ktoś, kto zaplanował szybkie zakończenie twojego żywota?
menu_village_steal_cattle_confirm|Jako członek drużyny o najwyższych umiejętnościach plądrowania, ({reg2}), {reg3?oceniasz:{s3} ocenia}, że zdołasz ukraść {reg4} szt. bydła z tej wioski.
mno_village_steal_cattle_confirm|Kontynuuj.
menu_village_steal_cattle|{s1}
menu_village_take_food_confirm|Trudno będzie zmusić chłopów do przekazania swoich cennych zapasów. Uznajesz, że będziesz potrzebować przynajmniej godziny.
mno_village_take_food_confirm|Ruszaj.
menu_village_take_food|Wieśniacy niechętnie przynoszą to, co mają dla ciebie.
mno_take_supplies|Zabierz zapasy.
mno_let_them_keep_it|Pozwól im je zatrzymać.
menu_village_start_attack|Część zdenerwowanych wieśniaków chwyta za narzędzia i przygotowuje się do oporu. Wygląda na to, że czeka cię walka, jeśli zabierzesz zapasy.
mno_village_raid_attack|Zaatakuj ich.
mno_village_raid_leave|Zostaw wioskę w spokoju.
menu_village_loot_no_resist|Wieśniaków jest niewielu i są wystraszeni, szybko więc rozbiegają się i uciekają. Wioska jest zdana na twoją łaskę.
menu_village_loot_complete|Na twój rozkaz żołnierze plądrują wioskę, zagarniając wszystko, co ma jakąkolwiek wartość, a następnie podpalają chaty. Ze znalezionych monet i kosztowności odbierasz swój udział w wysokości {reg1} denarów.
menu_village_loot_defeat|Walcząc z odwagą i determinacją, wieśniacy utrzymują się i odpierają atak twoich żołnierzy.
menu_village_loot_continue|Czy chcesz dalej plądrować tę wioskę?
mno_disembark_yes|Tak.
mno_disembark_no|Nie.
menu_close|Nic.
menu_town|{s10} {s14}^{s11}{s12}{s13}
mno_castle_castle|Idź do sali Lorda{s1}.
mno_castle_castle_door|Drzwi do zamku.
mno_join_tournament|Dołącz do turnieju.
mno_town_castle|Idź do zamku{s1}.
mno_town_castle_door|Drzwi do zamku.
mno_town_center|Przespaceruj się po ulicach.
mno_town_center_door|Drzwi do centrum miasta.
mno_town_tavern|Odwiedź tawernę.
mno_town_tavern_door|Drzwi do tawerny.
mno_town_merchant|Porozmawiaj z kupcem.
mno_town_merchant_door|Drzwi do sklepu.
mno_town_arena|Wejdź na arenę.
mno_town_arena_door|Drzwi na arenę.
mno_town_dungeon|Nigdy nie wchodź do więzienia.
mno_town_dungeon_door|Drzwi do lochu.
mno_castle_inspect|Przespaceruj się po dziedzińcu.
mno_castle_inspect_door|Idź na dziedziniec zamkowy.
mno_town_enterprise|Odwiedź {s3}.
mno_town_enterprise_door|Drzwi do Twojego zakładu.
mno_visit_lady|Spróbuj odwiedzić damę
mno_visit_lady_door|Drzwi do ogrodu.
mno_trade_with_merchants|Idź na rynek.
mno_walled_center_manage|Zarządzaj {reg6?miastem:zamkiem}.
mno_walled_center_move_court|Przenieś tutaj swój dwór.
mno_castle_station_troops|Zorganizuj tutaj garnizon...
mno_dplmc_castle_give_troops|Dodaj oddziały do garnizonu (Nie można usunąć)
mno_castle_wait|Zaczekaj przez jakiś czas{s1}.
mno_dplmc_guild_master_meeting|Spotkaj się z Mistrzem Gildii.
mno_dplmc_guild_master_meeting_denied|Nie spotkałeś jeszcze Mistrza Gildii
mno_town_bank|Odwiedź właścicieli ziemskich i lichwiarzy.
mno_town_port|Odwiedź port.
mno_town_leave|Odejdź...
mno_town_leave_door|Opuść obszar.
menu_cannot_enter_court|W posiadłości lorda trwa wielka uczta, niestety, nie posiadasz odpowiedniego statusu, by dostać na nią zaproszenie. Może zwiększenie twojej renomy pozwoliłoby dostać się do środka. Możesz również spróbować wyróżnić się na trwającym podczas uczty turnieju...
menu_lady_visit|Kogo chcesz odwiedzić?
mno_visit_lady_1|Odwiedź: {s12}
mno_visit_lady_2|Odwiedź: {s12}
mno_visit_lady_3|Odwiedź: {s12}
mno_visit_lady_3_door|Drzwi do ogrodu.
mno_visit_lady_4|Odwiedź: {s12}
mno_visit_lady_5|Odwiedź: {s12}
mno_visit_lady_6|Odwiedź: {s12}
mno_visit_lady_7|Odwiedź: {s12}
mno_visit_lady_8|Odwiedź: {s12}
menu_town_tournament_lost|Zostajesz wyeliminowan{y/a} z turnieju.{s8}
menu_town_tournament_won|Wygrywasz turniej w miejscowości {s3}! Przepełnia cię duma, a tłum skanduje twoje imię. Oprócz honoru i sławy zdobywasz również nagrodę w wysokości {reg9} denarów. {s8}
menu_town_tournament_won_by_another|Jako {reg3?jedyny wojownik:jedyny mężczyzna} bez porażki tego dnia, {s1} wygrywa turniej i zdobywa chwałę.
menu_town_tournament|{s1}Obecnie jesteś w {reg0} fazie turnieju, w którym pozostało {reg1} uczestników. W następnej rundzie liczba drużyn wyniesie: {reg2}. Każda składać się będzie z {reg3} {reg4?walczących:walczącego}.
mno_tournament_view_participants|Zobacz uczestników.
mno_tournament_bet|Postaw na siebie.
mno_tournament_join_next_fight|Walcz w następnej rundzie.
mno_leave_tournament|Wycofaj się z turnieju.
menu_tournament_withdraw_verify|Czy na pewno chcesz wycofać się z turnieju?
mno_tournament_withdraw_yes|Tak, to bezsensowny pokaz siły.
mno_tournament_withdraw_no|Nie, póki mam szansę na zwycięstwo, wezmę w nim udział.
menu_tournament_bet|Zakłady na twoją osobę wynoszą {reg5} do {reg6}.{reg1? {reg3?Postawiłaś:Postawiłeś} już na siebie {reg1} denarów. Jeśli wygrasz, zdobędziesz {reg2} denarów.:} Ile chcesz postawić?
mno_bet_100_denars|100 denarów.
mno_bet_50_denars|50 denarów.
mno_bet_20_denars|20 denarów.
mno_bet_10_denars|10 denarów.
mno_bet_5_denars|5 denarów.
menu_tournament_bet_confirm|Jeśli postawisz {reg1} denarów, zarobisz {reg2} denarów po wygraniu turnieju. Odpowiada ci to?
mno_tournament_bet_accept|Postaw na siebie.
mno_tournament_bet_cancel|Zrezygnuj.
menu_tournament_participants|Pytasz o nazwiska uczestników turnieju jednego z krzyczących. Są to:^{s11}
menu_collect_taxes|Jako członek drużyny o najwyższych umiejętnościach handlowych, ({reg2}), {reg3?oceniasz:{s1} ocenia}, że zebranie podatków z tego miejsca wyniesie {reg4} dni.
mno_start_collecting|Rozpocznij zbieranie.
mno_collect_later|Odłóż to na później.
menu_collect_taxes_complete|Udało ci się zebrać {reg3} denarów z podatków z miejscowości {s3}. {s19} oczekuje, że przekażesz mu te pieniądze.
menu_collect_taxes_rebels_killed|Twoje szybkie działania i silna ręka sprawiają, że tłumisz rewoltę. Po tym wydarzeniu z całą pewnością każdy, kto myślał o buncie, zastanowi się dwukrotnie.
menu_collect_taxes_failed|Zanim wybuchła rewolta udało ci się zebrać tylko {reg3} denarów z: {s3}. {s1} nie będzie zadowolony, ale trochę srebra z pewnością będzie lepsze, niż nic...
menu_collect_taxes_revolt_warning|Ludzie z miejscowości {s3} reagują wściekłością na twoje żądania i uznają je jako zwykłe zdzierstwo. Stają się bardzo niespokojni i mogą popaść w furię, jeśli będziesz dalej naciskać.
mno_continue_collecting_taxes|Zignoruj ich i kontynuuj.
mno_halve_taxes|Zmniejsz kwotę o połowę. ({s1} może być niezadowolony)
menu_collect_taxes_revolt|Zbieranie podatków w miejscowości {s3} zostaje przerwane. Duża banda rozjuszonych {reg9?chłopów:mieszczan} pojawia się w pobliżu, wykrzykując obelgi na temat nieludzkich podatków, wymachując pochodniami i bronią. Wygląda na to, że chcą z tobą walczyć!
menu_train_peasants_against_bandits|Jako członek drużyny o najwyższych umiejętnościach szkolenia, ({reg2}), {reg3?oceniasz:{s3} ocenia}, że zebranie chłopów gotowych do nauki potrwa {reg4} godz.
mno_make_preparation|Wyszkol ich.
mno_train_later|Odłóż to na później.
menu_train_peasants_against_bandits_ready|Przekazujesz chłopom podstawy walki, dyscypliny i posłuszeństwa. Uznajesz, że {reg0} z nich {reg1?pojęło:pojął} istotę szkolenia oraz że {reg1?jest gotowych:jest gotów} do ćwiczeń.
mno_peasant_start_practice|Rozpocznij ćwiczenia z walki
menu_train_peasants_against_bandits_training_result|{s0}
menu_train_peasants_against_bandits_attack|Kiedy przygotowujesz się do dalszej części szkolenia, podbiega do ciebie strażnik z wioski, bijąc na alarm. Bandyci pojawili się na horyzoncie i zmierzają w stronę miejscowości {s3}. Starszy błaga, byście zorganizowali nowo wyszkoloną bojówkę i stawili im czoła.
mno_peasants_against_bandits_attack_resist|Przygotuj się do walki!
menu_train_peasants_against_bandits_attack_result|{s9}
menu_train_peasants_against_bandits_success|Bandyci zostali rozbici! Ci, którzy przetrwali, uciekają gdzie pieprz rośnie, przerażeni skutecznością chłopów oraz ich {nowego mistrza/nowej mistrzyni}. Wieśniakom niewiele zostało po tych ciężkich przejściach, lecz w zamian dają ci to, co zdołali zgromadzić.
menu_disembark|Czy chcesz wyjść na ląd?^^ Nie schodź na ląd przy klifach, chyba, że chcesz utknąć.
mno_disembark_yes_2|Dokuj do portu.
mno_manage_crew|Zarządzaj załogą.
mno_disembark_yes_3|Tak, ale wyslij statek do portu. 
menu_Send_ship_to_town|Wyślij statek do:
mno_p_town_1|{s1}
mno_p_town_2|{s1}
mno_p_town_6|{s1}
mno_p_town_12|{s1}
mno_p_town_13|{s1}
mno_p_town_15|{s1}
mno_p_town_19|{s1}
mno_abort|Powróć do statku.
menu_ship_reembark|Czy chcesz wejść na pokład?
mno_reembark_yes|Tak.(Min załoga 30, Max 90)
mno_reembark_no|Nie.
menu_center_reports|Nazwa miasta: {s1}^Zysk z dzierżawy: {reg1} denarów^Zysk z cła: {reg2} denarów^Zapas żywności na: {reg3} dni
mno_to_price_and_productions|Pokaż ceny i produkcję.
menu_price_and_production|Produkcja:^(Notatka: podstawa/modyfikowana przez surowe materiały/modyfikowana przez materiały plus dobrobyt)^{s1}^^Czynniki cenowe:^{s2}
menu_town_trade|Kierujesz się w stronę rynku.
mno_auto_sell|Sprzedaj przedmioty automatycznie.
mno_assess_prices|Oszacuj miejscowe ceny.
mno_trade_with_arms_merchant|Dobij targu z handlarzem bronią.
mno_trade_with_armor_merchant|Dobij targu z handlarzem zbrojami.
mno_trade_with_horse_merchant|Dobij targu z handlarzem końmi.
mno_trade_with_goods_merchant|Dobij targu z handlarzem towarami.
mno_auto_buy_food|Kup żywność automatycznie.
mno_back_to_town_menu|Wróć.
menu_trade_auto_sell_begin|Wszystkie przedmioty z ekwipunku towarzyszy, które zostały wybrane do srzedarzy a cena ich jest niższa niż {reg1} denarów, zostaną sprzedane u {reg2?wszystkich kupców:starszego} w {reg2?town:village} automatycznie. Rzeczy takie jak jedzenie, dobra handlowe oraz książki nie zostaną sprzedane.^^Tutaj możesz zniemić swobodnie ustawienia.
mno_change_settings|Zmień ustawienia.
menu_trade_auto_buy_food_begin|Możesz automatycznie kupić zapasy zgodnie z listą zakupów żywności. Czy chcesz kontynuować?^Tutaj możesz przejrzeć i zmienić listę zakupów.
mno_change_shopping_list_of_food|Zmień listę zakupów żywności.
menu_town_trade_assessment_begin|Podsłuchujesz kilka rozmów na temat cen towarów w najbliższym rejonie.^Słuchasz uważnie, próbując wyłapać najkorzystniejsze transakcje.
menu_town_trade_assessment|Jako członek drużyny o najwyższych umiejętnościach handlowych, ({reg2}), {reg3?próbujesz ocenić:{s1} próbuje ocenić}, którymi towarami najlepiej jest handlować. {s2}
menu_sneak_into_town_suceeded|W przebraniu ubogiego pielgrzyma, udaje ci się ominąć straże i wejść do miasta.
menu_sneak_into_town_caught|Kiedy próbujesz się przekraść, jeden ze strażników rozpoznaje cię i podnosi alarm! Musisz uciec z miasta, zanim będziesz mia{ł/ła} na głowie wszystkich strażników!
mno_sneak_caught_fight|Spróbuj uciec!
mno_sneak_caught_surrender|Poddaj się.
menu_sneak_into_town_caught_dispersed_guards|Wyprzedzasz strażników i zacierasz ślady, z łatwością gubiąc pogoń w labiryncie ulic.
menu_sneak_into_town_caught_ran_away|Udaje ci się wybiec przez bramę i ukryć w okolicznych terenach.{s11}
menu_enemy_offer_ransom_for_prisoner|{s2} oferuje ci sumę {reg12} denarów w srebrze, jeśli sprzedasz mu {s1}.
mno_ransom_accept|Przyjmij ofertę.
mno_ransom_reject|Odrzuć ofertę.
menu_training_ground|Zbliżasz się do miejsca, gdzie możesz ćwiczyć sztuki walki. Co chcesz teraz zrobić?
mno_camp_trainer|Porozmawiać z nauczycielem.
mno_camp_train_melee|Ćwiczyć walkę wręcz.
mno_camp_train_archery|Ćwiczyć umiejętności strzeleckie.
mno_camp_train_mounted|Ćwiczyć jazdę konną.
menu_training_ground_selection_details_melee_1|Z iloma przeciwnikami chcesz się zmierzyć?
mno_camp_train_melee_num_men_1|Z jednym.
mno_camp_train_melee_num_men_2|Z dwoma.
mno_camp_train_melee_num_men_3|Z trzema.
mno_camp_train_melee_num_men_4|Z czterema.
menu_training_ground_selection_details_melee_2|Wybierz swojego przeciwnika nr {reg1}:
mno_training_ground_selection_details_melee_random|Wybierz losowo.
menu_training_ground_selection_details_mounted|Jakim rodzajem broni chcesz ćwiczyć?
mno_camp_train_mounted_details_1|Bronią jednoręczną.
mno_camp_train_mounted_details_2|Bronią drzewcową.
mno_camp_train_mounted_details_3|Łukiem.
mno_camp_train_mounted_details_4|Bronią miotaną.
menu_training_ground_selection_details_ranged_1|Jakim rodzajem broni dystansowej chcesz ćwiczyć?
mno_camp_train_ranged_weapon_bow|Łukiem.
mno_camp_train_ranged_weapon_crossbow|Kuszą.
mno_camp_train_ranged_weapon_thrown|Nożami do rzucania.
menu_training_ground_selection_details_ranged_2|Określ w jakiej odległości mają znajdować się cele:
mno_camp_train_ranged_details_1|10 jardów.
mno_camp_train_ranged_details_2|20 jardów.
mno_camp_train_ranged_details_3|30 jardów.
mno_camp_train_ranged_details_4|40 jardów.
mno_camp_train_ranged_details_5|50 jardów.
mno_camp_train_ranged_details_6|60 jardów.
mno_camp_train_ranged_details_7|70 jardów.
menu_training_ground_description|{s0}
menu_training_ground_training_result|{s7}{s2}
menu_marshall_selection_candidate_ask|{s15} wkrótce wybierze nowego marszałka dla: {s23}. Część lordów wskazała ciebie, jako odpowiedniego kandydata.
mno_marshall_candidate_accept|Niech {s15} dowie się, że chcesz służyć jako marszałek.
mno_marshall_candidate_reject|Powiedz wszystkim, że nie masz na to czasu.
menu_captivity_avoid_wilderness|Nagle cały świat wokół ciebie ciemnieje. Wiele godzin później odzyskujesz świadomość i znajdujesz się w tym samym miejscu, w którym cię powalono. Twoi wrogowie musieli uznać, że nie żyjesz i zostawili cię tutaj. Żadna z twoich ran nie była jednak śmiertelna i choć czujesz się okropnie, wciąż możesz chodzić. Wstajesz i rozpoczynasz poszukiwania innych ocalałych z twojej drużyny.
menu_captivity_start_wilderness|Resztka
menu_captivity_start_wilderness_surrender|Resztka
menu_captivity_start_wilderness_defeat|Twoi wrogowie biorą cię do niewoli.
menu_captivity_start_castle_surrender|Resztka
menu_captivity_start_castle_defeat|Resztka
menu_captivity_start_under_siege_defeat|Twoi wrogowie biorą cię do niewoli.
menu_captivity_wilderness_taken_prisoner|Twoi wrogowie biorą cię do niewoli.
menu_captivity_wilderness_check|stub (fragment kodu)
menu_captivity_end_sea_escape|Po wielu bolesnych dniach spędzonych w niewoli, trafiasz na okazję i uciekasz swoim prześladowcom!
menu_captivity_end_wilderness_escape|Po wielu bolesnych dniach spędzonych w niewoli, trafiasz na okazję i uciekasz swoim prześladowcom!
menu_captivity_castle_taken_prisoner|Błyskawicznie otaczają cię straże i odbierają broń. Klnąc i ubliżając ci, wrzucają cię do lochu, gdzie musisz spędzić żałosne dni swojej niewoli.
menu_captivity_rescue_lord_taken_prisoner|Pozostajesz w ukryciu tak długo, jak to możliwe. Strażnicy wpadli w szał i biją cię wściekle przed wrzuceniem z powrotem do celi na Bóg wie jak długo...
menu_captivity_castle_check|resztka
menu_captivity_end_exchanged_with_prisoner|Po wielu dniach spędzonych w niewoli, wychodzisz w końcu na wolność, kiedy twoi dręczyciele wymieniają cię na innego więźnia.
menu_captivity_end_propose_ransom|Spędzasz długie godziny w mrocznym, wilgotnym lochu. Nagle jeden z twoich dręczycieli przychodzi do twojej celi z propozycją uwolnienia w zamian za {reg5} denarów z twojego ukrytego skarbu. Decydujesz, by...
mno_captivity_end_ransom_accept|Przyjąć ofertę.
mno_captivity_end_ransom_deny|Odmówić mu, czekając na coś lepszego.
menu_captivity_castle_remain|Mijają kolejne dni w ciemnej celi. Starasz się je przetrwać, wytrzymując kopniaki i przekleństwa strażników oraz patrząc, jak słabnie twoje niedożywione ciało...
menu_kingdom_army_quest_report_to_army|{s8} przesyła wieść, że chce twojej obecności w swojej nowej kampanii wojskowej. Musisz przyprowadzić przynajmniej {reg13} żołnierzy do armii i rozpocząć natychmiastowy werbunek, jeśli nie masz odpowiedniej liczby ludzi.
menu_kingdom_army_quest_messenger|{s8} przesyła wiadomość, że chce porozmawiać z tobą na temat pewnego zadania. Prosi o jak najszybsze przybycie i spotkanie z tobą.
menu_kingdom_army_quest_join_siege_order|{s8} przesyła wiadomość, że twoim zadaniem jest dołączyć do oblężenia ({s9}) i przygotować się do ataku. Twoi żołnierze muszą za wszelką cenę zająć: {s9}.
menu_kingdom_army_follow_failed|Nie wykonawszy rozkazów, nie podążasz za: {s8}. W odpowiedzi wyrzuca cię ze swojej armii i grozi, że twoje postępowanie nie zostanie wybaczone.
menu_invite_player_to_faction_without_center|Otrzymujesz ofertę wasalstwa!^^ {s8} ({s9}) wysłał posłańca, który przyniósł ci zaproszenie. Otrzymasz zaszczyt zostania wasalem{:/:} {s9}, lecz w zamian, {s8} prosi cię o przysięgę wierności oraz udział w jego wojskowych kampaniach. Nie otrzymasz jednak żadnej ziemi ani tytułów. Z pewnością będzie urażony, jeśli nie przyjmiesz oferty...
mno_faction_accept|Zaakceptuj!
mno_faction_reject|Odrzuć zaproszenie.
menu_invite_player_to_faction|Otrzymujesz ofertę wasalstwa!^^ {s8} ({s9}) wysłał posłańca, który przyniósł ci zaproszenie. Otrzymasz zaszczyt zostania wasalem{:/:} {s9}, lecz w zamian, {s8} prosi cię o przysięgę wierności oraz udział w jego wojskowych kampaniach. Otrzymasz lenno ({s2}) za swoją lojalną służbę. Z pewnością będzie urażony, jeśli nie przyjmiesz oferty...
menu_invite_player_to_faction_accepted|Aby zostać wasalem, musisz złożyć przysięgę wierności wobec: {s3}. Musisz odszukać go i osobiście złożyć przysięgę. {s5}
menu_question_peace_offer|Otrzymujesz propozycję zawarcia pokoju^^{s1} oferuje pakt pokojowy. Jak brzmi twoja odpowiedź?
mno_peace_offer_accept|Zaakceptuj
mno_dplmc_peace_offer_terms|Dyktuj warunki pokoju
mno_peace_offer_reject|Odmów
menu_notification_truce_expired|Rozejm dobiegł końca^^Rozejm, który zawarli {s1} i {s2} dobiegł końca.^(NOTATKA: W miarę możliwości, zredukować to do plotki dla innych frakcji)
menu_notification_feast_quest_expired|{s10}
menu_notification_sortie_possible|Zauważono wroga: Zauważono wroga tuż za murami {s4}. {s5} i inni szykują się na wypad. Jeśli chcesz, możesz do nich dołączyć.
menu_notification_casus_belli_expired|Królestwo nie odpowiada^^{s1} nie odpowiada na prowokacje, do których ucieka się {s2}, a {s3} traci wiele w oczach {reg4?jej:jego} bardziej wojowniczych poddanych…
menu_notification_lord_defects|drada: {s4} opuścił {s5} zabierając ze sobą wszystkie swoje lenna. {s7} jest teraz {reg4?jej:jego} nowym państwem. 
menu_notification_treason_indictment|Oskarżenie o zdradę!^^{s9}
menu_notification_border_incident|Incydent graniczny!^^Otrzymujesz wieści, że wydarzył się incydent - {s9}. Mimo że nie wiesz, czy plotki są prawdziwe, zdajesz sobie sprawę z jednej rzeczy - {s4}, przez to mało znaczące wydarzenie, gotuje się do walki, a obecnie dużo łatwiej będzie przekonać pozostałych lordów do wzięcia udziału w wojnie, w której wrogiem będzie {s3}...^(NOTATKA: W miarę możliwości, zredukować to do plotki dla innych frakcji)
